H,PC,T,SU,S,W
low,green,19,leaf,male,0.159
low,green,21,leaf,female,0.2511
low,green,19,leaf,male,0.2289
low,green,21,off-leaf,male,0.196
low,green,21,off-leaf,male,0.1178
low,green,21,off-leaf,female,0.2312
low,green,21,off-leaf,female,0.2409
low,green,21,leaf,male,0.1958
low,green,21,leaf,male,0.1818
low,green,19,leaf,male,0.1962
low,green,19,leaf,male,0.1998
low,green,19,off-leaf,male,0.2004
low,green,19,leaf,female,0.1424
low,green,19,leaf,male,0.1678
low,green,17,off-leaf,female,0.2481
low,green,23,leaf,male,0.1655
low,green,23,off-leaf,male,0.1716
low,green,21,off-leaf,male,0.184
low,green,21,off-leaf,female,0.2298
low,green,23,off-leaf,male,0.1707
low,green,23,leaf,female,0.2182
low,green,23,off-leaf,female,0.2096
low,green,23,off-leaf,male,0.1848
low,green,23,off-leaf,male,0.1794
low,green,23,leaf,male,0.1682
low,green,23,leaf,male,0.2064
low,green,23,leaf,female,0.1771
low,green,23,leaf,male,0.1949
low,green,23,leaf,male,0.1834
low,green,23,leaf,male,0.2061
low,green,23,leaf,female,0.2147
low,green,22,leaf,male,0.2007
low,green,26,off-leaf,female,0.1275
low,green,26,off-leaf,female,0.181
low,green,26,off-leaf,male,0.1386
low,green,22,off-leaf,male,0.2292
low,green,22,leaf,female,0.2268
low,green,22,leaf,male,0.2312
low,green,24,leaf,male,0.1608
low,green,24,leaf,female,0.1759
low,green,24,off-leaf,female,0.2062
low,green,20,off-leaf,female,0.1855
low,green,20,leaf,female,0.1934
low,green,22,off-leaf,female,0.2168
low,green,22,leaf,female,0.1762
low,green,22,leaf,female,0.2007
low,green,26,leaf,male,0.1355
low,green,26,leaf,female,0.186
low,green,26,leaf,male,0.1545
low,green,26,leaf,female,0.1984
low,green,26,off-leaf,female,0.1254
low,green,26,off-leaf,female,0.1503
low,green,24,off-leaf,male,0.1746
low,green,24,off-leaf,male,0.2158
low,green,24,off-leaf,male,0.1603
low,green,24,off-leaf,male,0.2047
low,green,24,off-leaf,female,0.2178
low,green,24,leaf,female,0.1808
low,green,24,leaf,female,0.2351
low,green,24,leaf,female,0.2504
low,green,24,leaf,female,0.2545
low,green,26,leaf,female,0.1792
low,green,26,leaf,female,0.1954
low,green,26,leaf,female,0.2118
low,green,26,leaf,female,0.2279
low,green,26,leaf,male,0.2111
low,green,26,leaf,female,0.2364
low,green,26,leaf,male,0.1891
low,green,26,off-leaf,female,0.1811
low,green,26,off-leaf,female,0.1728
low,green,22,leaf,male,0.2448
low,green,22,off-leaf,male,0.2267
low,green,22,off-leaf,female,0.2068
low,green,29,leaf,male,0.1077
low,green,29,leaf,male,0.1115
low,green,31,leaf,female,0.2305
low,green,31,leaf,male,0.1343
low,green,34,off-leaf,female,0.1464
low,green,29,leaf,female,0.1865
low,green,29,leaf,male,0.141
low,green,29,leaf,male,0.1378
low,green,29,off-leaf,female,0.175
low,green,29,leaf,female,0.1686
low,green,29,off-leaf,male,0.1604
low,green,29,leaf,male,0.1214
low,green,23,off-leaf,male,0.1875
low,green,23,off-leaf,female,0.2198
low,green,23,off-leaf,female,0.2117
low,green,23,leaf,male,0.1631
low,green,23,leaf,female,0.2127
low,green,23,leaf,female,0.1669
low,green,23,leaf,female,0.1738
low,green,23,leaf,female,0.152
low,green,23,leaf,female,0.1634
low,green,36,leaf,male,0.1168
low,green,36,leaf,female,0.1609
low,green,24,leaf,male,0.1722
low,green,24,leaf,male,0.1304
low,green,24,leaf,male,0.1544
low,green,24,leaf,male,0.1306
low,green,24,off-leaf,male,0.1746
low,green,31,leaf,male,0.1624
low,green,31,leaf,female,0.1778
low,green,24,off-leaf,female,0.1728
low,green,24,leaf,female,0.2123
low,green,24,leaf,female,0.1892
low,green,24,leaf,male,0.1553
low,green,31,off-leaf,female,0.1496
low,green,31,off-leaf,female,0.1711
low,green,31,leaf,female,0.1754
low,green,31,leaf,male,0.1209
low,green,31,leaf,male,0.1531
low,green,31,leaf,female,0.1697
low,green,31,leaf,male,0.1378
low,green,29,off-leaf,male,0.1661
low,green,29,leaf,male,0.1791
low,green,29,leaf,male,0.1531
low,green,29,leaf,male,0.1517
low,green,27,leaf,female,0.1803
low,green,27,leaf,male,0.1501
low,green,27,leaf,male,0.1092
low,green,27,leaf,male,0.1764
low,green,27,leaf,male,0.1819
low,green,27,leaf,female,0.1795
low,green,27,leaf,male,0.1904
low,green,27,leaf,female,0.217
low,green,29,leaf,female,0.1423
low,green,29,leaf,female,0.1513
low,green,29,leaf,male,0.1258
low,green,29,off-leaf,male,0.1268
low,green,33,off-leaf,male,0.1466
low,green,33,off-leaf,male,0.1698
low,green,33,leaf,male,0.1471
low,green,33,leaf,male,0.1878
low,green,33,leaf,male,0.131
low,green,33,leaf,male,0.1423
low,green,33,leaf,male,0.1268
low,green,23,leaf,female,0.1176
low,green,33,off-leaf,female,0.1832
low,green,33,leaf,female,0.1165
low,green,33,off-leaf,female,0.1459
low,green,33,leaf,female,0.1534
low,green,33,leaf,male,0.1014
low,green,33,leaf,female,0.1022
low,green,33,off-leaf,male,0.1482
low,green,35,leaf,female,0.1875
low,green,35,leaf,male,0.1451
low,green,35,leaf,female,0.1745
low,green,35,leaf,male,0.1445
low,green,35,off-leaf,female,0.1671
low,green,35,off-leaf,male,0.1456
low,green,29,off-leaf,female,0.1574
low,green,29,off-leaf,male,0.1118
low,green,29,leaf,female,0.1476
low,green,29,leaf,female,0.1817
low,green,29,leaf,female,0.1358
low,green,29,leaf,female,0.1878
low,green,29,leaf,male,0.1576
low,green,26,leaf,female,0.1674
low,green,26,leaf,female,0.1648
low,green,28,off-leaf,female,0.2128
low,green,28,leaf,male,0.1662
low,green,26,leaf,female,0.2052
low,green,26,leaf,male,0.1853
low,green,26,leaf,female,0.1517
low,green,26,off-leaf,male,0.151
low,green,26,leaf,female,0.1986
low,green,25,leaf,male,0.2109
low,green,25,leaf,female,0.2206
low,green,25,off-leaf,male,0.1686
low,green,26,off-leaf,male,0.1723
low,green,30,leaf,male,0.1664
low,green,30,leaf,male,0.1688
low,green,30,leaf,female,0.1418
low,green,30,leaf,male,0.1602
low,green,30,off-leaf,male,0.1628
low,green,30,off-leaf,male,0.1329
low,green,30,leaf,female,0.1309
low,green,33,off-leaf,female,0.2283
low,green,33,leaf,female,0.2073
low,green,25,leaf,male,0.1704
low,green,25,leaf,male,0.1863
low,green,25,leaf,female,0.2076
low,green,25,off-leaf,male,0.1837
low,green,32,off-leaf,female,0.1656
low,green,32,off-leaf,male,0.1612
low,green,32,off-leaf,female,0.1136
low,green,32,leaf,female,0.1838
low,green,32,leaf,female,0.1703
low,green,32,leaf,male,0.1632
low,green,32,leaf,male,0.1736
low,green,32,leaf,male,0.1195
low,green,32,leaf,male,0.1497
low,green,32,leaf,female,0.1459
low,green,32,leaf,female,0.2067
low,green,32,leaf,female,0.148
low,green,32,off-leaf,male,0.1564
low,green,39,leaf,male,0.132
low,green,39,leaf,female,0.2158
low,green,39,off-leaf,female,0.1316
low,green,34,leaf,female,0.1898
low,green,34,leaf,male,0.1354
low,green,34,leaf,male,0.1535
low,green,34,leaf,male,0.1867
low,green,34,leaf,female,0.1464
low,green,35,leaf,female,0.1892
low,green,35,leaf,female,0.2322
low,green,35,leaf,female,0.2105
low,green,29,leaf,female,0.2042
low,green,29,off-leaf,female,0.1801
low,brown,20,off-leaf,female,0.2035
low,brown,24,off-leaf,female,0.2019
low,brown,26,off-leaf,female,0.1874
low,brown,26,off-leaf,male,0.1167
low,brown,26,off-leaf,female,0.1782
low,brown,21,off-leaf,male,0.189
low,brown,23,off-leaf,male,0.1951
low,brown,25,off-leaf,male,0.1151
low,brown,25,off-leaf,male,0.1413
low,brown,26,off-leaf,female,0.2079
high,green,19,leaf,male,0.1959
high,green,19,off-leaf,male,0.1637
high,green,19,off-leaf,male,0.1572
high,green,19,leaf,male,0.1442
high,green,17,leaf,female,0.1984
high,green,17,leaf,male,0.1905
high,green,23,off-leaf,male,0.1673
high,green,23,off-leaf,male,0.1628
high,green,23,off-leaf,male,0.1764
high,green,23,leaf,male,0.1664
high,green,23,leaf,male,0.1814
high,green,23,off-leaf,male,0.1819
high,green,19,off-leaf,male,0.2341
high,green,19,leaf,male,0.1697
high,green,19,leaf,male,0.2003
high,green,19,leaf,male,0.1845
high,green,19,leaf,female,0.2189
high,green,19,leaf,male,0.1681
high,green,23,leaf,female,0.2356
high,green,23,leaf,male,0.1556
high,green,23,off-leaf,female,0.2218
high,green,23,off-leaf,male,0.1879
high,green,19,leaf,female,0.1674
high,green,23,off-leaf,female,0.2194
high,green,23,off-leaf,female,0.174
high,green,23,leaf,male,0.1756
high,green,23,off-leaf,female,0.2049
high,green,21,leaf,female,0.2358
high,green,21,off-leaf,female,0.2393
high,green,21,off-leaf,male,0.1932
high,green,21,off-leaf,female,0.1861
high,green,21,off-leaf,male,0.1805
high,green,21,off-leaf,male,0.1717
high,green,24,off-leaf,male,0.1917
high,green,24,leaf,male,0.1871
high,green,24,leaf,female,0.1804
high,green,24,off-leaf,male,0.1394
high,green,24,leaf,male,0.1698
high,green,24,leaf,male,0.1566
high,green,24,leaf,female,0.2088
high,green,24,leaf,female,0.1693
high,green,24,leaf,male,0.1523
high,green,20,off-leaf,female,0.2291
high,green,20,leaf,male,0.1749
high,green,20,leaf,female,0.2184
high,green,20,leaf,male,0.1871
high,green,18,leaf,female,0.1698
high,green,26,leaf,male,0.1878
high,green,26,leaf,male,0.1927
high,green,26,leaf,male,0.1963
high,green,26,leaf,male,0.1982
high,green,26,leaf,male,0.1494
high,green,26,leaf,male,0.1743
high,green,28,off-leaf,female,0.1788
high,green,28,leaf,male,0.1648
high,green,28,off-leaf,female,0.2153
high,green,28,leaf,female,0.1853
high,green,28,leaf,male,0.1862
high,green,28,leaf,female,0.2309
high,green,28,leaf,female,0.11
high,green,28,off-leaf,male,0.1338
high,green,28,leaf,male,0.1639
high,green,28,leaf,female,0.2021
high,green,28,leaf,female,0.2036
high,green,28,leaf,female,0.1826
high,green,28,leaf,female,0.2064
high,green,28,leaf,female,0.2358
high,green,30,off-leaf,male,0.1476
high,green,30,leaf,female,0.191
high,green,30,leaf,female,0.131
high,green,24,off-leaf,female,0.1901
high,green,24,off-leaf,male,0.2169
high,green,24,leaf,male,0.2287
high,green,24,leaf,male,0.2041
high,green,24,leaf,male,0.1791
high,green,24,leaf,male,0.1904
high,green,24,leaf,male,0.1517
high,green,24,leaf,female,0.1961
high,green,24,leaf,male,0.1646
high,green,24,leaf,female,0.2442
high,green,24,leaf,male,0.2092
high,green,30,leaf,female,0.2281
high,green,30,leaf,male,0.1644
high,green,30,leaf,male,0.164
high,green,30,leaf,female,0.2021
high,green,30,leaf,female,0.2203
high,green,30,leaf,female,0.2134
high,green,30,leaf,male,0.2068
high,green,27,leaf,female,0.2219
high,green,27,leaf,male,0.1925
high,green,27,leaf,female,0.2092
high,green,27,leaf,male,0.1319
high,green,27,leaf,male,0.1976
high,green,27,leaf,male,0.197
high,green,27,leaf,female,0.1656
high,green,27,leaf,female,0.1492
high,green,27,off-leaf,female,0.1905
high,green,19,leaf,female,0.1928
high,green,27,leaf,male,0.1378
high,green,27,leaf,female,0.1793
high,green,27,off-leaf,female,0.1955
high,green,27,off-leaf,female,0.1783
high,green,27,leaf,female,0.1772
high,green,27,leaf,female,0.1898
high,green,27,leaf,female,0.1594
high,green,27,leaf,female,0.1522
high,green,27,leaf,male,0.1567
high,green,27,leaf,male,0.2112
high,green,27,leaf,female,0.2024
high,green,27,leaf,female,0.1707
high,green,27,leaf,female,0.1581
high,green,27,off-leaf,male,0.1781
high,green,27,off-leaf,female,0.1348
high,green,27,leaf,male,0.1908
high,green,27,leaf,female,0.1702
high,green,21,leaf,male,0.1615
high,green,21,leaf,male,0.1151
high,green,21,leaf,female,0.1874
high,green,24,leaf,male,0.1716
high,green,30,leaf,male,0.1681
high,green,30,leaf,male,0.2136
high,green,30,off-leaf,female,0.1648
high,green,26,leaf,female,0.1841
high,green,26,off-leaf,female,0.1797
high,green,26,leaf,male,0.1547
high,green,27,leaf,male,0.1525
high,green,28,off-leaf,female,0.2148
high,green,28,leaf,female,0.185
high,green,27,leaf,male,0.1663
high,green,28,leaf,male,0.1624
high,green,28,off-leaf,female,0.1866
high,green,27,leaf,female,0.1709
high,green,27,leaf,female,0.2101
high,green,28,leaf,male,0.1726
high,green,28,leaf,male,0.1949
high,green,28,leaf,female,0.2285
high,green,39,leaf,female,0.1589
high,green,25,leaf,male,0.1668
high,green,25,leaf,female,0.146
high,green,25,off-leaf,female,0.1922
high,brown,25,off-leaf,female,0.1689
high,green,23,leaf,male,0.1872
high,green,36,leaf,female,0.1822
high,green,36,leaf,female,0.1878
high,green,36,leaf,male,0.1436
high,green,36,leaf,female,0.1638
high,green,29,leaf,male,0.1566
high,green,22,leaf,male,0.1732
high,green,22,leaf,female,0.2033
high,green,28,off-leaf,female,0.1417
high,green,30,leaf,female,0.1638
high,green,30,leaf,male,0.1504
high,green,30,leaf,female,0.2244
high,green,30,leaf,male,0.1229
high,green,34,leaf,female,0.2727
high,green,27,leaf,male,0.2011
high,green,27,leaf,female,0.1596
high,green,27,off-leaf,female,0.1645
high,green,27,off-leaf,female,0.1763
high,green,27,off-leaf,female,0.1787
high,green,27,leaf,male,0.1694
high,green,27,leaf,female,0.2205
high,green,27,leaf,female,0.1888
high,green,27,leaf,female,0.1763
high,green,27,leaf,female,0.1885
low,green,35,leaf,female,0.183
low,green,23,leaf,male,0.1906
low,green,24,leaf,male,0.2077
low,green,24,off-leaf,male,0.2576
low,brown,24,off-leaf,male,0.1777
low,green,26,off-leaf,female,0.1752
low,brown,23,off-leaf,female,0.1921
low,green,26,leaf,female,0.2169
low,green,26,leaf,female,0.2172
low,green,26,leaf,male,0.1646
low,green,23,off-leaf,female,0.2495
low,green,24,leaf,male,0.2254
low,green,27,leaf,male,0.2095
low,green,27,leaf,male,0.2093
low,green,27,leaf,male,0.2081
low,green,27,off-leaf,male,0.2193
low,green,53,leaf,male,0.2555
low,green,29,off-leaf,female,0.1918
low,green,29,leaf,female,0.2448
low,green,29,leaf,female,0.1834
low,green,29,off-leaf,male,0.1693
low,brown,26,off-leaf,male,0.1928
low,green,26,leaf,female,0.2769
low,green,26,leaf,female,0.183
low,green,26,leaf,female,0.2284
low,green,26,leaf,male,0.1818
low,green,29,leaf,female,0.2443
low,green,29,leaf,female,0.2539
low,green,29,off-leaf,male,0.1586
low,green,26,leaf,female,0.2302
low,green,26,leaf,male,0.1831
low,green,26,leaf,female,0.2213
low,green,26,off-leaf,male,0.1782
low,green,25,off-leaf,female,0.1799
low,green,28,off-leaf,female,0.2098
low,green,28,off-leaf,female,0.2003
low,green,28,leaf,female,0.2257
low,green,28,off-leaf,female,0.2173
low,green,27,leaf,female,0.2461
low,green,22,leaf,female,0.296
low,green,22,leaf,female,0.2068
low,green,22,leaf,female,0.2849
low,green,22,leaf,female,0.2367
low,green,21,leaf,male,0.1607
low,green,24,leaf,female,0.3121
low,green,24,leaf,female,0.2488
low,green,26,leaf,male,0.1497
low,green,25,off-leaf,female,0.1791
low,green,22,leaf,male,0.1604
low,green,28,off-leaf,female,0.1374
low,green,26,off-leaf,female,0.2434
low,green,26,off-leaf,female,0.2134
low,green,26,off-leaf,male,0.1291
low,green,26,off-leaf,male,0.1045
low,green,26,off-leaf,female,0.1182
low,green,26,leaf,female,0.1923
low,green,26,off-leaf,female,0.1259
low,brown,18,off-leaf,male,0.1824
low,green,26,off-leaf,male,0.1978
low,green,21,off-leaf,female,0.178
low,green,24,leaf,female,0.1774
low,green,24,leaf,female,0.1802
low,green,24,leaf,female,0.1522
low,green,23,off-leaf,male,0.1892
low,green,23,off-leaf,male,0.2076
low,green,23,off-leaf,female,0.2296
low,green,23,leaf,male,0.2016
low,green,23,off-leaf,male,0.1946
low,green,23,leaf,male,0.1869
low,green,26,off-leaf,female,0.1755
low,green,26,off-leaf,female,0.1657
low,green,22,leaf,female,0.2173
low,green,28,off-leaf,female,0.1791
low,green,28,leaf,female,0.1938
low,green,28,leaf,female,0.1678
low,green,36,leaf,female,0.1874
low,green,36,off-leaf,female,0.1708
low,green,30,off-leaf,female,0.156
low,green,22,off-leaf,male,0.1942
low,brown,22,leaf,male,0.2085
low,green,22,off-leaf,male,0.1896
low,green,22,off-leaf,male,0.2133
low,green,32,off-leaf,female,0.1675
low,green,32,leaf,female,0.2165
low,green,32,leaf,female,0.1488
low,green,32,leaf,female,0.1319
low,green,32,leaf,female,0.1561
low,green,35,off-leaf,male,0.1141
low,brown,24,off-leaf,male,0.1858
low,green,24,leaf,male,0.1989
low,brown,24,off-leaf,male,0.1795
low,green,25,off-leaf,male,0.1675
low,brown,25,leaf,female,0.2304
low,green,27,leaf,male,0.1786
low,green,27,leaf,male,0.1776
low,green,27,leaf,male,0.2058
low,green,27,leaf,female,0.2122
low,green,27,leaf,female,0.2273
low,green,27,leaf,male,0.1982
low,green,27,leaf,male,0.2081
low,green,27,off-leaf,female,0.1904
low,green,27,off-leaf,male,0.2033
low,green,27,leaf,male,0.1703
low,green,27,leaf,female,0.2197
low,brown,20,off-leaf,female,0.2299
low,green,31,off-leaf,female,0.2253
low,green,31,off-leaf,female,0.1988
low,brown,31,off-leaf,female,0.2355
low,green,31,leaf,female,0.2115
low,green,31,leaf,male,0.2083
low,green,31,off-leaf,male,0.1428
low,green,31,leaf,male,0.1495
low,green,28,off-leaf,female,0.2209
low,green,28,off-leaf,male,0.1876
low,green,35,off-leaf,female,0.1879
low,brown,26,off-leaf,female,0.1742
low,green,40,off-leaf,female,0.1787
low,green,40,off-leaf,female,0.1884
low,green,41,leaf,female,0.1773
low,green,29,off-leaf,female,0.2007
low,green,25,off-leaf,female,0.2285
low,green,32,off-leaf,female,0.1622
low,green,33,leaf,female,0.1917
low,green,29,off-leaf,female,0.1718
low,green,28,leaf,female,0.2394
low,green,22,off-leaf,male,0.1994
low,green,25,leaf,female,0.2304
low,green,25,leaf,female,0.2622
low,green,26,leaf,female,0.265
low,green,26,leaf,female,0.2158
low,green,22,leaf,female,0.2088
low,green,21,leaf,female,0.2286
low,green,23,off-leaf,female,0.237
low,green,27,off-leaf,male,0.158
low,green,29,leaf,male,0.1806
low,brown,29,off-leaf,female,0.2011
low,green,34,off-leaf,female,0.1564
low,green,34,leaf,male,0.2178
low,green,34,leaf,female,0.175
low,green,26,off-leaf,female,0.1439
low,green,26,leaf,male,0.1977
low,brown,22,off-leaf,female,0.1819
low,brown,20,off-leaf,female,0.2354
low,green,19,off-leaf,male,0.2063
low,green,19,off-leaf,female,0.1912
low,green,19,leaf,male,0.1978
low,green,19,leaf,male,0.2009
low,green,19,leaf,male,0.2029
low,brown,21,off-leaf,female,0.2947
low,green,32,leaf,female,0.161
low,brown,20,off-leaf,female,0.2399
low,green,22,leaf,female,0.1899
low,green,25,leaf,female,0.2203
low,green,27,off-leaf,female,0.1396
low,green,24,off-leaf,female,0.2128
low,green,26,leaf,male,0.2135
low,green,26,leaf,male,0.1975
low,brown,26,off-leaf,male,0.1918
low,green,26,off-leaf,male,0.1661
low,green,26,leaf,male,0.2172
low,brown,23,off-leaf,female,0.1923
low,green,23,off-leaf,female,0.1997
low,green,23,off-leaf,female,0.2451
low,green,23,leaf,female,0.2067
low,green,23,leaf,male,0.1844
low,green,29,leaf,female,0.1933
low,green,28,off-leaf,female,0.2507
low,green,28,leaf,female,0.2344
high,green,34,leaf,female,0.1578
high,green,33,leaf,male,0.1932
high,green,26,off-leaf,female,0.2008
high,green,26,leaf,female,0.2202
high,green,23,off-leaf,female,0.206
high,green,26,leaf,female,0.2517
high,green,26,leaf,female,0.245
high,green,26,leaf,male,0.2268
high,green,26,leaf,female,0.2424
high,green,26,off-leaf,male,0.2277
high,green,26,off-leaf,female,0.2521
high,green,27,leaf,female,0.2325
high,green,27,leaf,male,0.2026
high,green,27,leaf,female,0.2368
high,green,27,leaf,female,0.2516
high,green,24,leaf,male,0.2063
high,green,24,off-leaf,male,0.1977
high,green,27,off-leaf,male,0.2192
high,green,24,off-leaf,male,0.1802
high,green,27,leaf,male,0.2216
high,green,29,leaf,female,0.2169
high,green,29,leaf,female,0.2317
high,green,29,off-leaf,female,0.2216
high,green,25,leaf,male,0.1893
high,green,25,leaf,female,0.2082
high,green,25,leaf,female,0.1988
high,green,25,off-leaf,male,0.2041
high,green,29,off-leaf,female,0.2418
high,green,29,leaf,female,0.2364
high,green,29,leaf,female,0.2695
high,green,26,off-leaf,male,0.1735
high,green,26,off-leaf,male,0.1957
high,green,29,leaf,female,0.2476
high,green,27,leaf,female,0.1538
high,green,27,off-leaf,male,0.1684
high,green,27,off-leaf,male,0.1873
high,green,27,off-leaf,female,0.2192
high,green,27,off-leaf,male,0.1941
high,green,27,leaf,female,0.2137
high,green,28,leaf,female,0.2112
high,green,29,leaf,female,0.172
high,green,37,leaf,female,0.1919
high,green,37,leaf,female,0.1764
high,green,36,leaf,female,0.2052
high,green,36,leaf,male,0.1567
high,green,23,leaf,female,0.1821
high,green,25,leaf,female,0.218
high,green,29,leaf,female,0.1644
high,green,26,off-leaf,male,0.1346
high,green,28,leaf,female,0.2405
high,green,29,off-leaf,female,0.1524
high,green,29,leaf,male,0.1356
high,green,29,off-leaf,female,0.1572
high,green,28,off-leaf,female,0.1644
high,green,28,leaf,male,0.1847
high,green,28,leaf,female,0.173
high,green,26,off-leaf,female,0.1635
high,green,23,leaf,male,0.2004
high,green,22,leaf,female,0.2211
high,green,31,off-leaf,male,0.1859
high,green,31,leaf,male,0.1992
high,green,30,off-leaf,female,0.1545
high,green,30,off-leaf,male,0.1544
high,green,30,off-leaf,female,0.1621
high,green,24,off-leaf,female,0.2335
high,green,36,leaf,male,0.1326
high,green,36,leaf,female,0.1603
high,green,36,leaf,female,0.1981
high,green,36,leaf,female,0.1728
high,green,27,off-leaf,female,0.1884
high,green,27,off-leaf,female,0.1976
high,green,27,leaf,male,0.2007
high,green,27,off-leaf,female,0.178
high,green,27,leaf,female,0.2164
high,green,34,leaf,female,0.1584
high,green,34,leaf,male,0.1308
high,green,34,leaf,female,0.1243
high,green,34,leaf,female,0.1158
high,green,34,leaf,male,0.1812
high,green,34,leaf,female,0.0971
high,green,31,leaf,female,0.2084
high,green,31,leaf,male,0.1719
high,green,31,leaf,female,0.1917
high,green,31,leaf,female,0.2284
high,green,31,leaf,male,0.203
high,green,31,leaf,female,0.2481
high,green,25,leaf,female,0.1969
high,green,25,leaf,male,0.1901
high,green,25,leaf,female,0.1888
high,green,25,leaf,female,0.2049
high,green,30,leaf,female,0.2542
high,green,30,leaf,female,0.237
high,green,30,leaf,female,0.1674
high,green,30,leaf,female,0.1959
high,green,30,leaf,male,0.1653
high,green,30,leaf,female,0.2009
high,green,30,leaf,female,0.1956
high,green,30,leaf,male,0.175
high,green,30,leaf,male,0.1829
high,green,26,off-leaf,female,0.2425
high,green,26,leaf,male,0.2045
high,green,26,leaf,male,0.2061
high,green,26,leaf,male,0.1657
high,green,26,leaf,female,0.2217
high,green,29,leaf,female,0.2484
high,green,29,leaf,female,0.2658
high,green,29,leaf,female,0.1905
high,green,34,off-leaf,female,0.1386
high,green,29,off-leaf,female,0.1779
high,green,29,off-leaf,female,0.2093
high,green,34,off-leaf,female,0.1659
high,green,26,leaf,female,0.1984
high,green,27,leaf,female,0.2278
high,green,25,leaf,female,0.2156
high,green,25,leaf,male,0.2101
high,green,25,leaf,male,0.2173
high,green,25,leaf,female,0.2296
high,green,25,leaf,male,0.2223
high,green,26,off-leaf,female,0.2159
high,green,27,leaf,female,0.2484
high,green,27,leaf,female,0.2174
high,green,23,leaf,female,0.233
high,green,23,leaf,female,0.2687
high,green,23,off-leaf,male,0.2107
high,green,20,leaf,male,0.2222
high,green,30,leaf,male,0.1763
high,green,29,leaf,female,0.2415
high,green,29,leaf,female,0.2161
high,green,25,leaf,female,0.2763
high,green,24,leaf,female,0.217
high,green,23,leaf,male,0.2087
high,green,23,leaf,female,0.2514
high,green,23,leaf,female,0.2202
high,green,23,leaf,female,0.2364
high,brown,25,off-leaf,female,0.2294
high,green,36,leaf,female,0.1579
high,green,29,leaf,male,0.2053
high,green,22,leaf,female,0.1379
high,green,32,leaf,female,0.1746
high,green,22,leaf,female,0.2354
high,green,25,leaf,female,0.1333
high,green,25,leaf,female,0.2058
high,green,25,leaf,female,0.2145
high,green,28,off-leaf,female,0.2241
high,green,26,leaf,male,0.1814
high,green,26,leaf,female,0.22
high,green,26,leaf,male,0.2033
high,green,34,leaf,male,0.1855
